2021-11-18 19:55:27,880 INFO  Logger.cs: 70 - 
2021-11-18 20:39:13,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1
2021-11-18 20:39:13,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:39:13,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1
2021-11-18 20:39:13,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1
2021-11-18 20:39:13,594 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1
2021-11-18 20:39:13,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1
2021-11-18 20:39:13,595 INFO  SwAddin.cs: 367 - Showing part
2021-11-18 20:39:56,064 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-18 20:39:56,065 INFO  SwAddin.cs: 299 - Save is required
2021-11-18 20:39:56,066 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-18 20:39:56,066 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-18 20:39:56,068 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-18 20:39:56,070 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-11-18 20:39:56,070 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-11-18 20:39:56,070 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:39:56,071 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-18 20:39:56,072 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1-1
2021-11-18 20:39:56,072 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-1
2021-11-18 20:39:56,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1-1
2021-11-18 20:39:56,073 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-18 20:39:56,073 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Assem1
2021-11-18 20:39:56,073 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-18 20:39:56,074 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:39:56,074 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-18 20:39:56,074 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1-1
2021-11-18 20:39:56,074 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-1
2021-11-18 20:39:56,075 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1-1
2021-11-18 20:39:56,189 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-18 20:39:56,192 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-11-18 20:39:56,195 INFO  SwAddin.cs: 344 - Showing property manager
2021-11-18 20:40:27,789 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:40:54,704 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:40:58,180 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-11-18 20:40:58,349 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-11-18 20:41:24,560 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2021-11-18 20:41:24,561 INFO  SwAddin.cs: 299 - Save is required
2021-11-18 20:41:24,561 INFO  SwAddin.cs: 313 - Saving assembly
2021-11-18 20:41:24,561 INFO  SwAddin.cs: 316 - Opening property manager
2021-11-18 20:41:24,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2021-11-18 20:41:24,561 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2021-11-18 20:41:24,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1
2021-11-18 20:41:24,562 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:41:24,562 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-18 20:41:24,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from model1-1
2021-11-18 20:41:24,563 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-1
2021-11-18 20:41:24,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in model1-1
2021-11-18 20:41:24,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2021-11-18 20:41:24,563 INFO  ExportHelperExtension.cs: 1136 - Found 24 in Assem1
2021-11-18 20:41:24,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2021-11-18 20:41:24,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-18 20:41:24,564 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-18 20:41:24,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from model1-1
2021-11-18 20:41:24,565 INFO  ExportHelperExtension.cs: 1136 - Found 27 in model1-1
2021-11-18 20:41:24,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in model1-1
2021-11-18 20:41:24,636 INFO  SwAddin.cs: 339 - Loading config tree
2021-11-18 20:41:24,639 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
